rpm,voltage,statorCurrent,supplyCurrent,closedLoopError,distance,made,pressDuration,shotsInBurst
2405.15625,5.15,1.6600000000000001,0.7000000000000001,-55.15625,1.0452502554307714,true,0.0,0
2412.1875,5.24,2.58,0.5,-62.1875,1.0445692443068433,true,0.0,0
2413.59375,4.93,3.74,1.68,-63.59375,1.04443391246249,true,0.0,0
2417.34375,5.17,3.18,1.32,-67.34375,1.0446296846999146,true,0.0,0
2425.4296875,4.99,2.82,1.26,-75.4296875,1.045259278370058,true,0.0,0
2379.9609375,5.23,4.62,2.08,-29.9609375,1.0444947981721295,true,0.0,0
2166.328125,5.48,2.96,1.34,183.671875,1.0449717025563798,true,0.0,0
2386.40625,4.93,4.46,1.9000000000000001,-36.40625,1.0448093085665664,true,0.0,0
2418.75,5.3,3.7,1.6400000000000001,-68.75,1.0444221962790425,true,0.0,0
2449.8046875,4.95,4.16,1.84,-99.8046875,1.0445072215638713,true,0.0,0
2412.5390625,5.08,1.84,0.76,-62.5390625,1.0442169379934012,true,0.0,0
2414.0625,5.17,4.2,1.76,-64.0625,1.0440886082410383,true,0.0,0
2240.5078125,6.0,4.84,2.2,109.4921875,1.044666368947293,true,0.0,0
2381.71875,5.16,3.4,1.5,-31.71875,1.3319370762778067,true,0.0,0
2435.390625,5.04,4.96,2.1,-85.390625,1.4044330539408376,true,0.0,0
2420.390625,5.22,4.44,1.98,-70.390625,1.4049038249698782,true,0.0,0
2375.390625,4.9,4.0600000000000005,1.82,-25.390625,1.4055875873484065,true,0.0,0
2399.8828125,4.94,4.5,1.8800000000000001,-49.8828125,1.4055348046113547,true,0.0,0
2419.3359375,5.15,3.2800000000000002,1.48,-69.3359375,1.4052697032618373,true,0.0,0
2450.2734375,4.9,4.38,1.94,-100.2734375,1.4051149365687452,true,0.0,0
2436.2109375,5.13,1.8,0.76,-86.2109375,1.406028543120869,true,0.0,0
2397.1875,4.83,4.26,1.9000000000000001,-47.1875,1.4059469825697912,true,0.0,0
2377.734375,5.74,5.36,2.44,-27.734375,1.4063354627993665,true,0.0,0
2420.625,4.8100000000000005,4.2,1.72,-70.625,1.4053349742068815,true,0.0,0
2410.1953125,4.73,3.08,1.3800000000000001,-60.1953125,1.4058426014759067,true,0.0,0
2400.46875,4.95,4.88,2.12,-50.46875,1.4063964404468612,true,0.0,0
2380.8984375,5.08,4.0600000000000005,1.84,-30.8984375,1.4056494304899174,true,0.0,0
2348.5546875,5.54,4.0600000000000005,1.84,1.4453125,1.4066239327100658,true,0.0,0
2412.1875,5.16,3.9,1.6600000000000001,-62.1875,1.4058423966219447,true,0.0,0
2441.25,4.94,3.56,1.6,-91.25,1.4054696345960869,true,0.0,0
2448.28125,4.99,4.94,2.14,-98.28125,1.4057973223269857,true,0.0,0
2442.7734375,4.92,1.06,0.48,-92.7734375,1.4054400658278048,true,0.0,0
2591.1328125,5.54,3.24,1.48,-91.1328125,1.6740694286265059,true,0.0,0
2545.1953125,5.3100000000000005,4.66,2.24,-45.1953125,1.6773448114815508,true,0.0,0
2620.4296875,5.17,2.08,0.92,-120.4296875,1.6756070976693518,true,0.0,0
2600.625,5.34,1.78,0.8200000000000001,-100.625,1.6773448114815508,true,0.0,0
2562.421875,5.57,4.16,2.02,-62.421875,1.6757108847310074,true,0.0,0
2540.15625,5.29,2.96,1.34,-40.15625,1.6774680800537851,true,0.0,0
2591.25,5.5,4.7,2.36,-91.25,1.6787684431840069,true,0.0,0
2594.8828125,5.5200000000000005,4.18,1.8800000000000001,-94.8828125,1.677299875370067,true,0.0,0
2527.3828125,5.71,2.94,1.46,-27.3828125,1.677248779908013,true,0.0,0
2603.5546875,5.7700000000000005,2.14,1.0,-103.5546875,1.6770367674164122,true,0.0,0
2569.5703125,5.36,4.24,1.9000000000000001,-69.5703125,1.675949097396334,true,0.0,0
2545.78125,5.21,0.44,0.2,-45.78125,1.676943321650496,true,0.0,0
2568.046875,5.0600000000000005,3.86,1.84,-68.046875,1.6789161078697035,true,0.0,0
2588.203125,5.1000000000000005,3.66,1.72,-88.203125,1.6783834424696447,true,0.0,0
2553.046875,5.51,2.72,1.34,-53.046875,1.6794052339108654,true,0.0,0
2636.1328125,5.65,3.66,1.6600000000000001,-86.1328125,1.8841956626673546,true,0.0,0
2868.3984375,5.64,4.48,2.22,-118.3984375,1.8831754431711334,true,0.0,0
2851.171875,5.9,4.48,2.22,-101.171875,1.885641009469426,true,0.0,0
2758.4765625,5.79,24.02,15.4,-8.4765625,1.8848315317284217,true,0.0,0
2838.75,5.57,2.02,1.06,-88.75,1.8850170216590219,true,0.0,0
2831.484375,5.63,2.02,1.06,-81.484375,1.8841326875463251,true,0.0,0
2637.5390625,5.3,4.4,2.06,-87.5390625,1.8865246441742416,true,0.0,0
2638.59375,5.26,4.36,2.18,-88.59375,1.8931887068207014,true,0.0,0
2633.203125,5.4,3.66,1.76,-83.203125,1.8850506416750104,true,0.0,0
2598.3984375,5.32,3.92,1.82,-48.3984375,1.8842882996581296,true,0.0,0
2529.4921875,5.7700000000000005,3.7800000000000002,1.84,20.5078125,1.8830961553737366,true,0.0,0
2600.15625,5.65,4.34,2.1,-50.15625,1.884451968672804,true,0.0,0
2593.7109375,5.45,4.34,2.1,-43.7109375,1.8867515122360683,true,0.0,0
2617.265625,5.46,5.1000000000000005,2.48,-67.265625,1.8850506416750104,true,0.0,0
2609.8828125,5.26,3.34,1.62,-59.8828125,1.8844128564687606,true,0.0,0
2615.5078125,5.5,3.34,1.62,-65.5078125,1.8844508844873717,true,0.0,0
2556.9140625,5.68,3.2800000000000002,1.54,-6.9140625,1.8849993729166448,true,0.0,0
2595.3515625,5.5200000000000005,3.7800000000000002,1.8800000000000001,-45.3515625,1.884541032063893,true,0.0,0
2676.4453125,5.32,2.98,1.36,-126.4453125,1.8839427407649583,true,0.0,0
2421.09375,5.55,3.86,1.94,128.90625,1.8822866849862019,true,0.0,0
2598.28125,5.5600000000000005,3.92,1.9000000000000001,-48.28125,1.8844978791402587,true,0.0,0
2592.5390625,5.3100000000000005,2.5,1.18,-42.5390625,1.882981137880792,true,0.0,0
2583.984375,5.6000000000000005,2.72,1.34,-33.984375,1.8832849157900005,true,0.0,0
2665.3125,5.59,2.42,1.18,-115.3125,1.8846757701949297,true,0.0,0
2657.578125,5.5600000000000005,3.94,1.84,-107.578125,1.8842529105427437,true,0.0,0
2635.078125,5.14,2.98,1.5,-85.078125,1.883403295690532,true,0.0,0
2651.953125,5.29,2.98,1.5,-101.953125,1.8824871374441217,true,0.0,0
2565.46875,6.51,4.78,2.3000000000000003,134.53125,2.1258161530448914,true,0.0,0
2859.9609375,5.75,35.480000000000004,18.740000000000002,-109.9609375,2.135387357629536,true,0.0,0
2778.046875,7.2,4.44,2.04,-28.046875,2.1431322938373962,true,0.0,0
2799.84375,6.82,4.86,2.42,-49.84375,2.1435470147396787,true,0.0,0
2557.1484375,6.33,3.88,1.94,192.8515625,2.142887749144948,true,0.0,0
2584.453125,6.01,4.84,2.2800000000000002,165.546875,2.1364667853934582,true,0.0,0
2630.390625,6.09,3.74,1.8800000000000001,119.609375,2.138906221604539,true,0.0,0
2499.9609375,6.87,0.74,0.36,250.0390625,2.139509423179703,true,0.0,0
2592.3046875,6.92,2.94,1.42,157.6953125,2.1394502668811057,true,0.0,0
2531.25,6.66,4.5,2.3000000000000003,218.75,2.1442321513274623,true,0.0,0
2602.1484375,6.44,4.86,2.52,147.8515625,2.1366511997951214,true,0.0,0
2597.6953125,6.0,3.8200000000000003,1.98,152.3046875,2.1410941163398975,true,0.0,0
2598.8671875,6.67,3.3200000000000003,1.6400000000000001,151.1328125,2.138882097214675,true,0.0,0
2595.3515625,6.42,3.88,1.94,154.6484375,2.1394758675174845,true,0.0,0
2593.59375,6.17,3.62,1.74,156.40625,2.1376151548658813,true,0.0,0
2799.7265625,6.6000000000000005,4.1,2.16,-49.7265625,2.1406604099522215,true,0.0,0
2609.53125,6.17,3.56,1.8,140.46875,2.1384077704273468,true,0.0,0
3172.8515625,6.640000000000001,100.7,69.44,-22.8515625,2.8196170061343984,true,0.0,0
3167.34375,6.9,4.5,2.62,-17.34375,2.8312669729946154,true,0.0,0
2909.0625,7.9,3.64,2.18,240.9375,2.83177430086628,true,0.0,0
3067.6171875,7.59,5.14,2.9,82.3828125,2.8323268281455256,true,0.0,0
2932.734375,6.84,4.54,2.46,217.265625,2.830782811266084,true,0.0,0
2909.53125,6.99,3.58,2.06,240.46875,2.834348053188649,true,0.0,0
2999.8828125,7.34,4.84,2.74,150.1171875,2.8310236603832584,true,0.0,0
3188.90625,6.63,3.4,1.84,-38.90625,2.8348090867205396,true,0.0,0
2907.7734375,8.16,4.4,2.6,242.2265625,2.8259523641375353,true,0.0,0
2977.5,7.68,4.68,2.7600000000000002,172.5,2.826615885071664,true,0.0,0
3193.0078125,6.6000000000000005,2.22,1.26,-43.0078125,2.827394272247966,true,0.0,0
3234.9609375,8.18,4.66,2.5,-84.9609375,2.8301583880767875,true,0.0,0
2975.15625,7.0600000000000005,1.32,0.74,174.84375,2.8281207457329014,true,0.0,0
2965.078125,8.39,3.22,1.74,184.921875,2.8387401247033694,true,0.0,0
2980.546875,7.33,3.72,2.12,169.453125,2.836444269977147,true,0.0,0
2989.21875,7.68,4.66,2.58,160.78125,2.8352135074902125,true,0.0,0
3196.640625,8.31,5.76,3.38,53.359375,3.1723894891460267,true,0.0,0
3318.8671875,8.01,3.74,2.18,-68.8671875,3.1751378248394535,true,0.0,0
3354.140625,6.62,1.7,1.04,-104.140625,3.176172998016085,true,0.0,0
3215.625,7.55,3.36,2.02,34.375,3.181148172288851,true,0.0,0
3352.3828125,6.84,3.66,2.0,-102.3828125,3.172778632210684,true,0.0,0
3352.734375,6.74,0.58,0.34,-102.734375,3.167935955791827,true,0.0,0
3090.8203125,7.96,3.3200000000000003,1.96,159.1796875,3.1650261555187837,true,0.0,0
3337.5,7.03,3.8000000000000003,2.3000000000000003,-87.5,3.1734855627843404,true,0.0,0
3077.6953125,8.43,3.72,2.22,172.3046875,3.1844662544813866,true,0.0,0
3309.0234375,6.69,3.4,1.98,-59.0234375,3.172618666742265,true,0.0,0
3015.234375,8.0,3.48,2.1,234.765625,3.174680689725266,true,0.0,0
3067.265625,8.700000000000001,3.22,1.8800000000000001,182.734375,3.1811611604913126,true,0.0,0
3299.0625,8.61,3.34,1.96,25.9375,6.070208961544442,true,0.0,0
3424.5703125,6.8500000000000005,2.6,1.56,-99.5703125,6.070106383835605,true,0.0,0
3419.6484375,7.01,3.74,2.24,-94.6484375,6.070172996790906,true,0.0,0
3395.625,7.16,3.8200000000000003,2.3000000000000003,-70.625,6.070077206986265,true,0.0,0
3420.9375,7.16,3.7600000000000002,2.22,-95.9375,6.070029992986149,true,0.0,0
3407.8125,7.08,2.14,1.32,-82.8125,6.069975982191867,true,0.0,0
3442.6171875,6.59,3.88,2.34,-117.6171875,6.070120984322512,true,0.0,0
3139.5703125,8.4,4.62,2.82,185.4296875,6.070150734354126,true,0.0,0
3450.0,6.68,2.84,1.68,-125.0,6.070078949506477,true,0.0,0
3409.453125,7.2700000000000005,2.7600000000000002,1.68,-84.453125,6.070096728494811,true,0.0,0
3446.8359375,6.83,3.16,1.84,-121.8359375,6.069982428694495,true,0.0,0
3417.421875,8.14,4.24,2.52,-92.421875,6.070148506365434,true,0.0,0
3368.0859375,7.33,4.62,3.5,-43.0859375,6.070111771383959,true,0.0,0
3394.5703125,7.11,4.68,2.7800000000000002,-69.5703125,6.0701694613273744,true,0.0,0
3157.8515625,7.73,5.22,2.96,167.1484375,6.070015297124927,true,0.0,0
3401.015625,7.23,4.3,2.6,-76.015625,6.069684061323506,true,0.0,0
